orden,comentario,tipo
302,Está bonita la camioneta ,bueno
303,Quiero más información,info
304,:( igual el crédito ha de ser muuuucho ,malo
305,"Quisiera, más información, pero nadie me responde ",info
306,"cuota chica, pero digan la última cuota, de seguro alta",malo
307,"Yo tengo uno claro la versión anterior ,,me ha salido excelente,solo que los repuestos son carisimo 😅 lo tengo hace 6 años conmigo no me ha dado ningún problema",bueno
308,"No lo compres, son fabricados en méxico",malo
309,"🥰❤❣💯, amo esta marca",bueno
310,más IVA? Ni que la weá la uses como camioneta,malo
311,"Cuotas de $174.900 + pie del 49,2% (7 millones app). Finalmente en el mes 49 hay que dar un cuoton de 5 millones. Tremenda oferta… 🤣",malo
312,publicidad engañosa,malo
313,"es mi tesoro, yo tengo uno, y es lo mejor ",bueno
314,"Dan poca información, necesito mayor info",info
315,info por fa,info
316,Los respuestos son demasiados caros,malo
317,excelente! ,bueno
318,Es el mejor auto que he tenido,bueno
319,"se daña a la primera, y los respuestos por las nubes",malo
320,más detalle del valor,info
321,hola yo lo tengo con 10.000km Ningún problema muy contento con la compra viene con mucha seguridad muy suave ..es mecánico,bueno
322,"1 año con 35 mil km un auto de maravilla amigo, saludos",bueno
323,en mayo cumple 2 años mi auto con 35mil km y sigue como el primer día.,bueno
324,Recién pedí una cotización pero me mandaron el valor de las mantenciones.yo quiero saber de cuánto es el pie y de cuánto son las letras y cuántas eso es todo.gradias.,info
325,Servicio técnico muy malo,malo
326,Los respuestos demoran mucho,malo
327,publicidad mentirosa,malo
328,A mí me salió muy bueno el auto,bueno
329,Es muy cómodo y no se me ha dañado,bueno
330,necesito más información ,info
331,Demoran los repuestos,malo
332,"No lo compren, es demasiada cara la reparación",malo
333,poco stok de repuestos,malo
334,"Tiene toda la tecnología, y pantalla táctil ",bueno
335,"Muy recomendable, muy estable en carreteras ",bueno
336,no existen repuestos en el mercado,malo
337,Cuales modelos tienen 3 corridas de asientos? Y con barra superior?,info
338,"Es muy cómodo , pero poco rendimiento de combustible , no lo recomiendo",malo
339,"Yo compré uno, y es muy bueno",bueno
340,Ningún problema hasta ahora ,bueno
341,para cuándo los híbridos ? ,info
342,"Lo más fácil es que coloquen todo los datos técnicos del vehículo, valor con crédito y al contado",info
343,info,info
344,"no lo colocan ,por que quieren venderte el producto más caro y explicártelo y que lo pagues en cuotas y así se aprovechan y al final pagas el doble",malo
345,"No gracias, demasiado caro",malo
346,"Es una buen marca, lo recomiendo ",bueno
347,rinde muy poco el combuestible,malo
348,información,info
349,Excesivamente caro,malo
350,"recomiendo la marca, por los cómodos ",bueno
351,Tiene bajo rendimiento del consumo de gasolina ,malo
352,Se puede realizar compra inteligente!!!!,bueno
353,Me da mucha confianza al manejar ,bueno
354,"Muy mala experiencia , maravillosa si, pero al final la falla que tuvo a 4 meses nos hizo devolverla por nuestra seguridad",malo
355,al parecer los SUV son fabricados en China,malo
356,Tiene mucha comodidad y teconlogía,bueno
357,muy pocos kilómetros rinde por galón,malo
358,"Desde???? Porque no puede ser mas baja la cuota???? Dar mas pie........bajen los intereses, porque la gente termina pagando el doble,",malo
359,el problema que tienen algunas son de embrague,malo
360,"información por favor, de cómo conseguir el financiamiento ",info
361,"no me gusta el tema de financiamiento , terminan sacando un ojo , prefiero al contado, pero cuando uno quiere pagar al contado ustedes cobran más.",malo
362,"es fabricada en China, muy mala calidad",malo
363,"me encanta, es mi joya",bueno
364,Bellisimooo,bueno
365,no la recomiendo,malo
366,no la cambio por nada,bueno
367,malo el servicio técnico,malo
368,hermoso,bueno
369,"por favor ,más detalle del crédito ",info
370,"cómoda, pero muy cara",malo
371,me intersa,bueno
372,deficiente el servicio técnico,malo
373,demasiado consumo de combustible,malo
374,me interesa mucho,bueno
375,quiro mayot info ,info
376,el precio es muy alto,malo
377,"es una muy buena elección, una SUV muy completa, tecnología, confort y gran espacio",bueno
378,respuestos muy caros y escasos,malo
379,pésimo servicio técnico,malo
380,lo mejor sin duda su diseño y gran espacio interior😍,bueno
381,Y ahora si tendra 5 estrellas de seguridad o seguira como el mas inseguro con cero?,malo
382,yo la vi y me encanto perfecta para salir de paseo 😍,bueno
383,creo que es insegura ,malo
384,Les quedó realmente espectacular. Además soy fiel a la marca y los autos están cada vez mejores.,bueno
385,lo peor es el serivicio técnico ,malo
386,"mucho espacio y comodidad 🙂
",bueno
387,pagué una fortuna en repuestos y mantención,malo
388,buen diseño y grandes espacios,bueno
389,definitvamente la quiero comprar,bueno
390,creo que necesita poner más información ,info
391,excelente presentación y comodidad,bueno
392,me gustaría comprarla,bueno
393,"Por favor, ¿puedo comprarla al contado ? ",info
394,Me gustaría conocer si puedo pagar todo al contado,info
395,muy mal sevicio de mantención,malo
396,piezas de respuestos escasas y demoran mucho en traerlas ,malo
397,No sube muy bien las pendientes,malo
398,es la mejor SUV que he tenido ,bueno
399,el crédito directo resulta muy caro,malo
400,la recomiendo a ojos cerrados,bueno
401,"No les creo nada , ",malo
402,Está bonita la camioneta ,bueno
403,Quiero más información,info
404,:( igual el crédito ha de ser muuuucho ,malo
405,"Quisiera, más información, pero nadie me responde ",info
406,"cuota chica, pero digan la última cuota, de seguro alta",malo
407,"Yo tengo uno claro la versión anterior ,,me ha salido excelente,solo que los repuestos son carisimo 😅 lo tengo hace 6 años conmigo no me ha dado ningún problema",bueno
408,"No lo compres, son fabricados en méxico",malo
409,"🥰❤❣💯, amo esta marca",bueno
410,más IVA? Ni que la weá la uses como camioneta,malo
411,"Cuotas de $174.900 + pie del 49,2% (7 millones app). Finalmente en el mes 49 hay que dar un cuoton de 5 millones. Tremenda oferta… 🤣",malo
412,publicidad engañosa,malo
413,"es mi tesoro, yo tengo uno, y es lo mejor ",bueno
414,"Dan poca información, necesito mayor info",info
415,info por fa,info
416,Los respuestos son demasiados caros,malo
417,excelente! ,bueno
418,Es el mejor auto que he tenido,bueno
419,"se daña a la primera, y los respuestos por las nubes",malo
420,más detalle del valor,info
421,hola yo lo tengo con 10.000km Ningún problema muy contento con la compra viene con mucha seguridad muy suave ..es mecánico,bueno
422,"1 año con 35 mil km un auto de maravilla amigo, saludos",bueno
423,en mayo cumple 2 años mi auto con 35mil km y sigue como el primer día.,bueno
424,Recién pedí una cotización pero me mandaron el valor de las mantenciones.yo quiero saber de cuánto es el pie y de cuánto son las letras y cuántas eso es todo.gradias.,info
425,Servicio técnico muy malo,malo
426,Los respuestos demoran mucho,malo
427,publicidad mentirosa,malo
428,A mí me salió muy bueno el auto,bueno
429,Es muy cómodo y no se me ha dañado,bueno
430,necesito más información ,info
431,Demoran los repuestos,malo
432,"No lo compren, es demasiada cara la reparación",malo
433,poco stok de repuestos,malo
434,"Tiene toda la tecnología, y pantalla táctil ",bueno
435,"Muy recomendable, muy estable en carreteras ",bueno
436,no existen repuestos en el mercado,malo
437,Cuales modelos tienen 3 corridas de asientos? Y con barra superior?,info
438,"Es muy cómodo , pero poco rendimiento de combustible , no lo recomiendo",malo
439,"Yo compré uno, y es muy bueno",bueno
440,Ningún problema hasta ahora ,bueno
441,para cuándo los híbridos ? ,info
442,"Lo más fácil es que coloquen todo los datos técnicos del vehículo, valor con crédito y al contado",info
443,info,info
444,"no lo colocan ,por que quieren venderte el producto más caro y explicártelo y que lo pagues en cuotas y así se aprovechan y al final pagas el doble",malo
445,"No gracias, demasiado caro",malo
446,"Es una buen marca, lo recomiendo ",bueno
447,rinde muy poco el combuestible,malo
448,información,info
449,Excesivamente caro,malo
450,"recomiendo la marca, por los cómodos ",bueno
451,Tiene bajo rendimiento del consumo de gasolina ,malo
452,Se puede realizar compra inteligente!!!!,bueno
453,Me da mucha confianza al manejar ,bueno
454,"Muy mala experiencia , maravillosa si, pero al final la falla que tuvo a 4 meses nos hizo devolverla por nuestra seguridad",malo
455,al parecer los SUV son fabricados en China,malo
456,Tiene mucha comodidad y teconlogía,bueno
457,muy pocos kilómetros rinde por galón,malo
458,"Desde???? Porque no puede ser mas baja la cuota???? Dar mas pie........bajen los intereses, porque la gente termina pagando el doble,",malo
459,el problema que tienen algunas son de embrague,malo
460,"información por favor, de cómo conseguir el financiamiento ",info
461,"no me gusta el tema de financiamiento , terminan sacando un ojo , prefiero al contado, pero cuando uno quiere pagar al contado ustedes cobran más.",malo
462,"es fabricada en China, muy mala calidad",malo
463,"me encanta, es mi joya",bueno
464,Bellisimooo,bueno
465,no la recomiendo,malo
466,no la cambio por nada,bueno
467,malo el servicio técnico,malo
468,hermoso,bueno
469,"por favor ,más detalle del crédito ",info
470,"cómoda, pero muy cara",malo
471,me intersa,bueno
472,deficiente el servicio técnico,malo
473,demasiado consumo de combustible,malo
474,me interesa mucho,bueno
475,quiro mayot info ,info
476,el precio es muy alto,malo
477,"es una muy buena elección, una SUV muy completa, tecnología, confort y gran espacio",bueno
478,respuestos muy caros y escasos,malo
479,pésimo servicio técnico,malo
480,lo mejor sin duda su diseño y gran espacio interior😍,bueno
481,Y ahora si tendra 5 estrellas de seguridad o seguira como el mas inseguro con cero?,malo
482,yo la vi y me encanto perfecta para salir de paseo 😍,bueno
483,creo que es insegura ,malo
484,Les quedó realmente espectacular. Además soy fiel a la marca y los autos están cada vez mejores.,bueno
485,lo peor es el serivicio técnico ,malo
486,"mucho espacio y comodidad 🙂
",bueno
487,pagué una fortuna en repuestos y mantención,malo
488,buen diseño y grandes espacios,bueno
489,definitvamente la quiero comprar,bueno
490,creo que necesita poner más información ,info
491,excelente presentación y comodidad,bueno
492,me gustaría comprarla,bueno
493,"Por favor, ¿puedo comprarla al contado ? ",info
494,Me gustaría conocer si puedo pagar todo al contado,info
495,muy mal sevicio de mantención,malo
496,piezas de respuestos escasas y demoran mucho en traerlas ,malo
497,No sube muy bien las pendientes,malo
498,es la mejor SUV que he tenido ,bueno
499,el crédito directo resulta muy caro,malo
500,la recomiendo a ojos cerrados,bueno
501,"No les creo nada , ",malo
502,Está bonita la camioneta ,bueno
503,Quiero más información,info
504,:( igual el crédito ha de ser muuuucho ,malo
505,"Quisiera, más información, pero nadie me responde ",info
506,"cuota chica, pero digan la última cuota, de seguro alta",malo
507,"Yo tengo uno claro la versión anterior ,,me ha salido excelente,solo que los repuestos son carisimo 😅 lo tengo hace 6 años conmigo no me ha dado ningún problema ",bueno
508,"No lo compres, son fabricados en méxico",malo
509,"🥰❤❣💯, amo esta marca",bueno
510,más IVA? Ni que la weá la uses como camioneta,malo
511,"Cuotas de $174.900 + pie del 49,2% (7 millones app). Finalmente en el mes 49 hay que dar un cuoton de 5 millones. Tremenda oferta… 🤣",malo
512,publicidad engañosa,malo
513,"es mi tesoro, yo tengo uno, y es lo mejor ",bueno
514,"Dan poca información, necesito mayor info",info
515,info por fa,info
516,Los respuestos son demasiados caros,malo
517,excelente! ,bueno
518,Es el mejor auto que he tenido,bueno
519,"se daña a la primera, y los respuestos por las nubes",malo
520,más detalle del valor,info
521,hola yo lo tengo con 10.000km Ningún problema muy contento con la compra viene con mucha seguridad muy suave ..es mecánico,bueno
522,"1 año con 35 mil km un auto de maravilla amigo, saludos",bueno
523,en mayo cumple 2 años mi auto con 35mil km y sigue como el primer día.,bueno
524,Recién pedí una cotización pero me mandaron el valor de las mantenciones.yo quiero saber de cuánto es el pie y de cuánto son las letras y cuántas eso es todo.gradias.,info
525,Servicio técnico muy malo,malo
526,Los respuestos demoran mucho,malo
527,publicidad mentirosa,malo
528,A mí me salió muy bueno el auto,bueno
529,Es muy cómodo y no se me ha dañado,bueno
530,necesito más información ,info
531,Demoran los repuestos,malo
532,"No lo compren, es demasiada cara la reparación",malo
533,poco stok de repuestos,malo
534,"Tiene toda la tecnología, y pantalla táctil ",bueno
535,"Muy recomendable, muy estable en carreteras ",bueno
536,no existen repuestos en el mercado,malo
537,Cuales modelos tienen 3 corridas de asientos? Y con barra superior?,info
538,"Es muy cómodo , pero poco rendimiento de combustible , no lo recomiendo",malo
539,"Yo compré uno, y es muy bueno",bueno
540,Ningún problema hasta ahora ,bueno
541,para cuándo los híbridos ? ,info
542,"Lo más fácil es que coloquen todo los datos técnicos del vehículo, valor con crédito y al contado",info
543,info,info
544,"no lo colocan ,por que quieren venderte el producto más caro y explicártelo y que lo pagues en cuotas y así se aprovechan y al final pagas el doble",malo
545,"No gracias, demasiado caro",malo
546,"Es una buen marca, lo recomiendo ",bueno
547,rinde muy poco el combuestible,malo
548,información,info
549,Excesivamente caro,malo
550,"recomiendo la marca, por los cómodos ",bueno
551,Tiene bajo rendimiento del consumo de gasolina ,malo
552,Se puede realizar compra inteligente!!!!,bueno
553,Me da mucha confianza al manejar ,bueno
554,"Muy mala experiencia , maravillosa si, pero al final la falla que tuvo a 4 meses nos hizo devolverla por nuestra seguridad",malo
555,al parecer los SUV son fabricados en China,malo
556,Tiene mucha comodidad y teconlogía,bueno
557,muy pocos kilómetros rinde por galón,malo
558,"Desde???? Porque no puede ser mas baja la cuota???? Dar mas pie........bajen los intereses, porque la gente termina pagando el doble,",malo
559,el problema que tienen algunas son de embrague,malo
560,"información por favor, de cómo conseguir el financiamiento ",info
561,"no me gusta el tema de financiamiento , terminan sacando un ojo , prefiero al contado, pero cuando uno quiere pagar al contado ustedes cobran más.",malo
562,"es fabricada en China, muy mala calidad",malo
563,"me encanta, es mi joya",bueno
564,Bellisimooo,bueno
565,no la recomiendo,malo
566,no la cambio por nada,bueno
567,malo el servicio técnico,malo
568,hermoso,bueno
569,"por favor ,más detalle del crédito ",info
570,"cómoda, pero muy cara",malo
571,me intersa,bueno
572,deficiente el servicio técnico,malo
573,demasiado consumo de combustible,malo
574,me interesa mucho,bueno
575,quiro mayot info ,info
576,el precio es muy alto,malo
577,"es una muy buena elección, una SUV muy completa, tecnología, confort y gran espacio",bueno
578,respuestos muy caros y escasos,malo
579,pésimo servicio técnico,malo
580,lo mejor sin duda su diseño y gran espacio interior😍,bueno
581,Y ahora si tendra 5 estrellas de seguridad o seguira como el mas inseguro con cero?,malo
582,yo la vi y me encanto perfecta para salir de paseo 😍,bueno
583,creo que es insegura ,malo
584,Les quedó realmente espectacular. Además soy fiel a la marca y los autos están cada vez mejores.,bueno
585,lo peor es el serivicio técnico ,malo
586,"mucho espacio y comodidad 🙂
",bueno
587,pagué una fortuna en repuestos y mantención,malo
588,buen diseño y grandes espacios,bueno
589,definitvamente la quiero comprar,bueno
590,creo que necesita poner más información ,info
591,excelente presentación y comodidad,bueno
592,me gustaría comprarla,bueno
593,"Por favor, ¿puedo comprarla al contado ? ",info
594,Me gustaría conocer si puedo pagar todo al contado,info
595,muy mal sevicio de mantención,malo
596,piezas de respuestos escasas y demoran mucho en traerlas ,malo
597,No sube muy bien las pendientes,malo
598,es la mejor SUV que he tenido ,bueno
599,el crédito directo resulta muy caro,malo
600,la recomiendo a ojos cerrados,bueno